{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2488, 2492], 'ticks': 186459, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 30, 9, 6, 322), 'rec_time': 58.496896266937256}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2487, 2489], 'ticks': 248802, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.807053565979}
{'hallIndex': [2, 3, 0, 1], 'data': [2492, 2490, 2503, 2505], 'ticks': 248806, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.807053565979}
{'hallIndex': [2, 3, 0, 1], 'data': [2510, 2488, 2474, 2503], 'ticks': 248810, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.83729767799377}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2511, 2507], 'ticks': 248814, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.83729767799377}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2507, 2507], 'ticks': 248818, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.83729767799377}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2477, 2504, 2495], 'ticks': 248822, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.83729767799377}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2511, 2489], 'ticks': 248825, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.83729767799377}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2504, 2509], 'ticks': 248830, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.83729767799377}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2495, 2493], 'ticks': 248835, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.83729767799377}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2503, 2492], 'ticks': 248839, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.83729767799377}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2509, 2525], 'ticks': 248843, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2509, 2488], 'ticks': 248847, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2477, 2492, 2508], 'ticks': 248851, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2507, 2507], 'ticks': 248855, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2495, 2489, 2525, 2493], 'ticks': 248859, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2493, 2511], 'ticks': 248863, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2524, 2503], 'ticks': 248866, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2495, 2495], 'ticks': 248869, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2492, 2477, 2489, 2508], 'ticks': 248874, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2505, 2510], 'ticks': 248878, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2522, 2488, 2507, 2491], 'ticks': 248881, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2492, 2505], 'ticks': 248885, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.88424921035767}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2504, 2510], 'ticks': 248889, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.93099594116211}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2505, 2495], 'ticks': 248893, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.93099594116211}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2507, 2494], 'ticks': 248896, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.93099594116211}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2507, 2492], 'ticks': 248900, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.93099594116211}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2492, 2494], 'ticks': 248904, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.93099594116211}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2494, 2506], 'ticks': 248908, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.93099594116211}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2487, 2506, 2495], 'ticks': 248912, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.93099594116211}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2478, 2504], 'ticks': 248916, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.93099594116211}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2522, 2510], 'ticks': 248920, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.93099594116211}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2493, 2491], 'ticks': 248923, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.93099594116211}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2509, 2506], 'ticks': 248927, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.93099594116211}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2510, 2509], 'ticks': 248930, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2505, 2510], 'ticks': 248934, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2488, 2495], 'ticks': 248938, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2508, 2506], 'ticks': 248942, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2491, 2509], 'ticks': 248946, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2506, 2507], 'ticks': 248950, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2507, 2520], 'ticks': 248954, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2507, 2504], 'ticks': 248958, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2490, 2494], 'ticks': 248961, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2506, 2506], 'ticks': 248965, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2510, 2510], 'ticks': 248969, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2493, 2495], 'ticks': 248972, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 120.97719240188599}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2508, 2504], 'ticks': 248977, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.00837063789368}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2480, 2491, 2509], 'ticks': 248981, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.00837063789368}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2491, 2520], 'ticks': 248984, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.00837063789368}
{'hallIndex': [2, 3, 0, 1], 'data': [2495, 2489, 2508, 2493], 'ticks': 248988, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.00837063789368}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2509, 2490], 'ticks': 248992, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.00837063789368}
{'hallIndex': [2, 3, 0, 1], 'data': [2496, 2488, 2491, 2491], 'ticks': 248995, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.00837063789368}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2518, 2489], 'ticks': 248999, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.00837063789368}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2494, 2510], 'ticks': 249003, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.00837063789368}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2505, 2508], 'ticks': 249006, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.03879499435425}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2488, 2488], 'ticks': 249010, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.03879499435425}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2510, 2508], 'ticks': 249014, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.03879499435425}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2519, 2495], 'ticks': 249018, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.03879499435425}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2503, 2489], 'ticks': 249022, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.03879499435425}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2476, 2478, 2491], 'ticks': 249026, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.03879499435425}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2505, 2495], 'ticks': 249030, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.03879499435425}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2527, 2502], 'ticks': 249033, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.03879499435425}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2495, 2476], 'ticks': 249037, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.03879499435425}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2489, 2511], 'ticks': 249041, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.03879499435425}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2491, 2504], 'ticks': 249044, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.06937742233276}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2505, 2523], 'ticks': 249048, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.06937742233276}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2475, 2495], 'ticks': 249052, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.06937742233276}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2509, 2508], 'ticks': 249055, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.06937742233276}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2507, 2511], 'ticks': 249059, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.06937742233276}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2507, 2509], 'ticks': 249063, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.06937742233276}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2495, 2492], 'ticks': 249067, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.10061526298523}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2493, 2493], 'ticks': 249070, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.10061526298523}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2508, 2508], 'ticks': 249073, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.10061526298523}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2509, 2494], 'ticks': 249077, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.10061526298523}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2537, 2493], 'ticks': 249081, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.10061526298523}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2487, 2504, 2510], 'ticks': 249085, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.10061526298523}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2490, 2505, 2511], 'ticks': 249089, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.10061526298523}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2520, 2506], 'ticks': 249093, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.10061526298523}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2479, 2488], 'ticks': 249097, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.10061526298523}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2509, 2506], 'ticks': 249100, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.10061526298523}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2494, 2503], 'ticks': 249104, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.13094902038574}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2491, 2493], 'ticks': 249108, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.13094902038574}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2490, 2505], 'ticks': 249112, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.13094902038574}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2489, 2506], 'ticks': 249117, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.13094902038574}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2490, 2507, 2493], 'ticks': 249121, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.13094902038574}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2504, 2510], 'ticks': 249124, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.13094902038574}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2520, 2508], 'ticks': 249128, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.1614134311676}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2520, 2494], 'ticks': 249131, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.1614134311676}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2492, 2506], 'ticks': 249135, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.1614134311676}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2508, 2505], 'ticks': 249139, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.1614134311676}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2512, 2506], 'ticks': 249143, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.1614134311676}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2493, 2506], 'ticks': 249147, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.1614134311676}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2506, 2506], 'ticks': 249150, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.1614134311676}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2493, 2496], 'ticks': 249154, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.1614134311676}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2493, 2504], 'ticks': 249157, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.1614134311676}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2507, 2508], 'ticks': 249161, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.1614134311676}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2519, 2507], 'ticks': 249165, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.19194507598877}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2478, 2494], 'ticks': 249168, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.19194507598877}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2510, 2520], 'ticks': 249172, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.19194507598877}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2519, 2492], 'ticks': 249175, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.19194507598877}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2490, 2491], 'ticks': 249179, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.19194507598877}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2490, 2491], 'ticks': 249183, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.19194507598877}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2510, 2479], 'ticks': 249187, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.19194507598877}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2508, 2504], 'ticks': 249191, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.22254204750061}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2509, 2492], 'ticks': 249194, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.22254204750061}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2494, 2503], 'ticks': 249198, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.22254204750061}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2519, 2495], 'ticks': 249201, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.22254204750061}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2523, 2521], 'ticks': 249205, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.22254204750061}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2490, 2492], 'ticks': 249209, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.22254204750061}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2510, 2506], 'ticks': 249213, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.22254204750061}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2507, 2492], 'ticks': 249216, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.22254204750061}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2521, 2503], 'ticks': 249220, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.22254204750061}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2487, 2521, 2493], 'ticks': 249223, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.22254204750061}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2487, 2506, 2510], 'ticks': 249227, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.25363063812256}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2476, 2494], 'ticks': 249231, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.25363063812256}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2492, 2495], 'ticks': 249234, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.25363063812256}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2502, 2511], 'ticks': 249238, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.25363063812256}
{'hallIndex': [2, 3, 0, 1], 'data': [2496, 2490, 2506, 2492], 'ticks': 249242, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.25363063812256}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2505, 2503], 'ticks': 249246, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.25363063812256}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2509, 2506], 'ticks': 249250, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.25363063812256}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2522, 2503], 'ticks': 249254, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 13, 6, 322), 'rec_time': 121.25363063812256}
