{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2412, 2412], 'ticks': 42895, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93121147155762}
{'hallIndex': [6, 7, 4, 5], 'data': [2364, 2423, 2412, 2410], 'ticks': 43383, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.41763138771057}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2412, 2413], 'ticks': 43388, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.41879987716675}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2426, 2410], 'ticks': 43391, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.41879987716675}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2442, 2414], 'ticks': 43395, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.41983461380005}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2412, 2424, 2428], 'ticks': 43399, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.41983461380005}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2416, 2422, 2408], 'ticks': 43402, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.42083215713501}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2415, 2422, 2411], 'ticks': 43406, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.42083215713501}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2441, 2413], 'ticks': 43410, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.42183065414429}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2442, 2408], 'ticks': 43413, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.42183065414429}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2442, 2412], 'ticks': 43417, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.45135140419006}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2422, 2413, 2428], 'ticks': 43420, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.45135140419006}
{'hallIndex': [6, 7, 4, 5], 'data': [2363, 2408, 2424, 2409], 'ticks': 43424, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.45235180854797}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2414, 2425], 'ticks': 43428, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.45235180854797}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2416, 2410, 2444], 'ticks': 43432, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.45335149765015}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2399, 2408], 'ticks': 43436, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.45335149765015}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2426, 2411], 'ticks': 43440, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.45432114601135}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2422, 2442, 2415], 'ticks': 43444, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.45432114601135}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2423, 2432, 2411], 'ticks': 43447, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.45535087585449}
{'hallIndex': [6, 7, 4, 5], 'data': [2376, 2423, 2426, 2429], 'ticks': 43451, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.48157501220703}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2424, 2411], 'ticks': 43455, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.48256874084473}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2423, 2398], 'ticks': 43458, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.48256874084473}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2441, 2425], 'ticks': 43462, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.48356938362122}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2443, 2425], 'ticks': 43466, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.48356938362122}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2413, 2440], 'ticks': 43470, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.48456931114197}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2427, 2411], 'ticks': 43473, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.48456931114197}
{'hallIndex': [6, 7, 4, 5], 'data': [2376, 2414, 2431, 2428], 'ticks': 43477, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.4855387210846}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2416, 2443, 2427], 'ticks': 43481, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.51334047317505}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2410, 2407], 'ticks': 43485, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.51437401771545}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2421, 2423, 2431], 'ticks': 43489, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.51537370681763}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2439, 2415], 'ticks': 43492, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.51537370681763}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2426, 2426], 'ticks': 43496, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.51537370681763}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2413, 2425, 2423], 'ticks': 43500, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.51664423942566}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2425, 2425], 'ticks': 43503, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.51664423942566}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2441, 2440], 'ticks': 43507, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.51767373085022}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2430, 2424], 'ticks': 43511, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.51820969581604}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2408, 2424], 'ticks': 43514, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.54810905456543}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2411, 2411], 'ticks': 43518, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.54914546012878}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2411, 2413], 'ticks': 43522, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.54914546012878}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2414, 2409], 'ticks': 43526, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.55014491081238}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2428, 2409], 'ticks': 43530, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.55014491081238}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2440, 2399], 'ticks': 43533, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.55114531517029}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2439, 2430], 'ticks': 43537, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.55114531517029}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2415, 2430], 'ticks': 43541, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.55214667320251}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2428, 2414], 'ticks': 43545, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.58215665817261}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2441, 2424], 'ticks': 43549, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.58215665817261}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2415, 2425], 'ticks': 43553, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.58315825462341}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2423, 2411, 2408], 'ticks': 43557, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.58315825462341}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2414, 2414, 2426], 'ticks': 43561, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.584157705307}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2431, 2410], 'ticks': 43566, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.584157705307}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2426, 2408], 'ticks': 43569, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.584157705307}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2422, 2400], 'ticks': 43573, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.5856626033783}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2440, 2428], 'ticks': 43577, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.61535120010376}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2443, 2430], 'ticks': 43581, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.61654758453369}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2432, 2410], 'ticks': 43585, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.61654758453369}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2440, 2416], 'ticks': 43589, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.61654758453369}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2408, 2409, 2415], 'ticks': 43593, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.61757254600525}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2444, 2380], 'ticks': 43597, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.61757254600525}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2445, 2412], 'ticks': 43602, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.61867928504944}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2455, 2429], 'ticks': 43605, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.61867928504944}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2444, 2410], 'ticks': 43609, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.61967992782593}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2413, 2430, 2413], 'ticks': 43613, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.65101051330566}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2439, 2427], 'ticks': 43616, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.65204215049744}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2410, 2430], 'ticks': 43620, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.65204215049744}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2442, 2414], 'ticks': 43624, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.6530408859253}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2441, 2414], 'ticks': 43628, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.6530408859253}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2422, 2431, 2408], 'ticks': 43631, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.6530408859253}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2412, 2398], 'ticks': 43635, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.65403962135315}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2409, 2426, 2428], 'ticks': 43639, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.65403962135315}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2412, 2447], 'ticks': 43643, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.65559768676758}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2410, 2408], 'ticks': 43647, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.65559768676758}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2439, 2428], 'ticks': 43650, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69227814674377}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2416, 2445, 2413], 'ticks': 43654, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69324684143066}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2442, 2429], 'ticks': 43658, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69324684143066}
{'hallIndex': [6, 7, 4, 5], 'data': [2363, 2408, 2430, 2415], 'ticks': 43662, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69427824020386}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2424, 2411], 'ticks': 43666, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69427824020386}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2427, 2428], 'ticks': 43669, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69427824020386}
{'hallIndex': [6, 7, 4, 5], 'data': [2363, 2409, 2446, 2409], 'ticks': 43673, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69427824020386}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2439, 2427], 'ticks': 43677, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69585108757019}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2413, 2423], 'ticks': 43681, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69585108757019}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2399, 2399], 'ticks': 43685, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69679069519043}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2415, 2425], 'ticks': 43689, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69679069519043}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2415, 2416, 2394], 'ticks': 43693, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.69782090187073}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2422, 2426, 2412], 'ticks': 43697, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.73875498771667}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2427, 2406], 'ticks': 43700, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.73875498771667}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2429, 2397], 'ticks': 43704, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.73980164527893}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2440, 2429], 'ticks': 43708, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.73980164527893}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2431, 2430], 'ticks': 43711, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.74075984954834}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2414, 2409], 'ticks': 43715, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.74075984954834}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2414, 2429], 'ticks': 43719, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.74179196357727}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2426, 2410], 'ticks': 43723, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.74275946617126}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2415, 2407], 'ticks': 43726, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.74275946617126}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2415, 2425], 'ticks': 43730, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.74376225471497}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2413, 2439, 2426], 'ticks': 43733, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.78173685073853}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2412, 2398], 'ticks': 43737, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.78273797035217}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2429, 2430], 'ticks': 43740, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.78273797035217}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2396, 2409], 'ticks': 43743, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.78373694419861}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2430, 2427], 'ticks': 43747, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.78373694419861}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2414, 2456, 2408], 'ticks': 43750, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.7847375869751}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2446, 2410], 'ticks': 43754, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.7847375869751}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2427, 2415], 'ticks': 43758, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.7857072353363}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2414, 2413, 2431], 'ticks': 43761, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.7857072353363}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2429, 2415], 'ticks': 43765, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.7857072353363}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2411, 2414], 'ticks': 43768, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.78684401512146}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2444, 2409], 'ticks': 43772, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.78737878799438}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2430, 2427], 'ticks': 43775, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.78737878799438}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2422, 2441, 2424], 'ticks': 43779, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.78737878799438}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2424, 2440], 'ticks': 43783, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.82577133178711}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2429, 2398], 'ticks': 43786, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.82672762870789}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2424, 2431], 'ticks': 43790, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.82672762870789}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2424, 2408], 'ticks': 43793, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.82772779464722}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2431, 2423], 'ticks': 43797, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.82829260826111}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2425, 2427], 'ticks': 43801, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.82829260826111}
{'hallIndex': [6, 7, 4, 5], 'data': [2363, 2400, 2411, 2415], 'ticks': 43804, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.82926392555237}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2441, 2427], 'ticks': 43809, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.82926392555237}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2414, 2442, 2429], 'ticks': 43812, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.8302710056305}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2422, 2408], 'ticks': 43816, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.8302710056305}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2443, 2455], 'ticks': 43819, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.83126950263977}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2416, 2439, 2411], 'ticks': 43823, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.83126950263977}
{'hallIndex': [6, 7, 4, 5], 'data': [2374, 2408, 2439, 2425], 'ticks': 43827, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.86921215057373}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2422, 2408], 'ticks': 43830, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.86921215057373}
